config,None,data_width,654
config,None,depth,1024
config,None,samplerate,1000000000000
signal,0,user_port_sink_valid,1
signal,0,user_port_sink_ready,1
signal,0,user_port_sink_last,1
signal,0,user_port_sink_payload_data,64
signal,0,xgmii_pma_status0,448
signal,0,xgmii_tx_disable,1
signal,0,xgmii_qplllock,1
signal,0,xgmii_gtrxreset,1
signal,0,xgmii_gttxreset,1
signal,0,xgmii_txusrrdy,1
signal,0,xgmii_pcs_clear1,1
signal,0,xgmii_pma_multi,3
signal,0,source_valid,1
signal,0,source_payload_data,64
signal,0,sink_valid,1
signal,0,sink_payload_data,64
