#--------------------------------------------------------------------------------
# Auto-generated by LiteX (ee3b7fa4b) on 2026-05-24 15:11:56
#--------------------------------------------------------------------------------
csr_base,xgmii,0xf0000000,,
csr_base,xgmiiphy,0xf0000800,,
csr_base,teng_udp_core,0xf0001000,,
csr_base,f_sample,0xf0001800,,
csr_base,analyzer,0xf0002000,,
csr_base,ctrl,0xf0002800,,
csr_base,ddrphy,0xf0003000,,
csr_base,i2c,0xf0003800,,
csr_base,identifier_mem,0xf0004000,,
csr_base,sdram,0xf0004800,,
csr_base,timer0,0xf0005000,,
csr_base,uart,0xf0005800,,
csr_register,xgmii_reset,0xf0000000,1,rw
csr_register,xgmii_pcs_status,0xf0000004,1,ro
csr_register,xgmii_core_status,0xf0000008,1,ro
csr_register,xgmii_pcs_config,0xf000000c,1,rw
csr_register,xgmiiphy_crg_reset,0xf0000800,1,rw
csr_register,teng_udp_core_mac_preamble_crc,0xf0001000,1,ro
csr_register,teng_udp_core_mac_rx_datapath_preamble_errors,0xf0001004,1,ro
csr_register,teng_udp_core_mac_rx_datapath_crc_errors,0xf0001008,1,ro
csr_register,f_sample_value,0xf0001800,1,ro
csr_register,analyzer_mux_value,0xf0002000,1,rw
csr_register,analyzer_trigger_enable,0xf0002004,1,rw
csr_register,analyzer_trigger_done,0xf0002008,1,ro
csr_register,analyzer_trigger_mem_write,0xf000200c,1,rw
csr_register,analyzer_trigger_mem_mask,0xf0002010,21,rw
csr_register,analyzer_trigger_mem_value,0xf0002064,21,rw
csr_register,analyzer_trigger_mem_full,0xf00020b8,1,ro
csr_register,analyzer_subsampler_value,0xf00020bc,1,rw
csr_register,analyzer_storage_enable,0xf00020c0,1,rw
csr_register,analyzer_storage_done,0xf00020c4,1,ro
csr_register,analyzer_storage_length,0xf00020c8,1,rw
csr_register,analyzer_storage_offset,0xf00020cc,1,rw
csr_register,analyzer_storage_mem_level,0xf00020d0,1,ro
csr_register,analyzer_storage_mem_data,0xf00020d4,1,ro
csr_register,ctrl_reset,0xf0002800,1,rw
csr_register,ctrl_scratch,0xf0002804,1,rw
csr_register,ctrl_bus_errors,0xf0002808,1,ro
csr_register,ddrphy_rst,0xf0003000,1,rw
csr_register,ddrphy_dly_sel,0xf0003004,1,rw
csr_register,ddrphy_half_sys8x_taps,0xf0003008,1,rw
csr_register,ddrphy_wlevel_en,0xf000300c,1,rw
csr_register,ddrphy_wlevel_strobe,0xf0003010,1,rw
csr_register,ddrphy_cdly_rst,0xf0003014,1,rw
